,user_id,lr_label,lrs_label,svm_label,svms_label,rf_label,rfs_label,mix_label,nn_label,true_label
1262,2457141,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1263,38953466,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1264,2683976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1265,3078525,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
1266,3039347,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1267,6113395,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1274,14015888,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1275,19330983,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1276,5561450,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1277,5483867,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1278,797897661,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
1281,759284420,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1283,963392,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1284,715241,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1285,5365439,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1286,2947461,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1287,15882363,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1288,123514,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1289,7995001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1290,60215493,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1291,19007923,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1292,14014772,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
1293,31157819,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1294,858612329,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1295,178002058,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1296,6902500,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1297,3590463,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1298,35415213,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1299,859542,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1300,553211,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1301,5010485,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1302,55023725,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0
1303,41329772,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1304,24218319,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1305,2056723,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1306,1069416,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
1307,10201673,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
1308,4032093,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1309,24398106,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1310,101580342,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1311,81485,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1312,7935568,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1313,111766825,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1314,77647800,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1316,7167146,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1317,2180425,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1318,7454753,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1319,5124847,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
1320,49453034,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1321,206806,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1322,189016947,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
1323,2437300,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1325,5753880,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1326,5753880,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1327,5753880,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1328,5753880,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1329,718286,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1330,718286,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1331,709500,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1332,709500,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1333,24608710,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1334,24608710,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1335,2178122,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1336,2178122,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1337,2178122,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1338,2178122,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1341,2140072,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
1342,2140072,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
1343,2140072,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
1344,2140072,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
1345,56451398,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0
1346,56451398,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0
1347,56451398,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0
1348,56451398,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0
1349,67388,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1350,67388,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1351,1801507,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1352,1801507,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1355,1161074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1356,1161074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1357,5770437,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1358,5770437,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1359,5770437,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1360,5770437,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1361,2569829,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1362,2569829,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1363,20075186,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1364,20075186,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1365,50811936,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1366,50811936,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1369,14764346,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1370,14764346,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1373,3261259,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1374,187430693,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1375,20913701,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1376,238769,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1378,3674694,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0
1379,732973,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
1380,3213513,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1381,17524481,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1382,107791368,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1383,24759058,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1385,762257648,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0
1388,105551234,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1389,35667016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1395,119517710,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1396,6500532,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1397,20899653,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1398,35549641,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1399,637638,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1401,1196089,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1402,32001583,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1404,762532956,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1405,6010896,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0
1406,5846008,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1408,30992312,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1409,1921826,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1410,37186196,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1411,422270,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1413,13390817,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1414,32812900,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1415,15941508,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1416,23272482,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1417,26701014,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1418,440420,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1419,1815280,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1420,3212494,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0
1421,16552686,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1422,43171613,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1424,2230725,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
1425,21505459,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1427,210719,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1428,3687236,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
1429,2715034,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1430,728407,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1432,17575116,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1434,7449170,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1435,36567021,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1436,2588015,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
1438,1684020,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1439,2781497,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1440,3105293,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
1441,2785702,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1442,17190361,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1444,9541743,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1445,11963598,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1446,3597631,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1448,827137,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1450,39045758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1451,5474500,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1452,1400777,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
1453,113865020,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1454,846430,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1456,22127386,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1457,4303042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1458,8343801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1459,20386806,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1460,18699704,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1461,6799991,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1462,58592373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1463,7045894,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1464,2004594,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1465,22812229,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1467,3605059,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1468,54410476,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1469,838152935,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1470,5785399,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1471,7467689,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1474,28427249,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1475,23725862,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0
1477,35115666,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1478,2273147,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1481,14468708,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
1483,14482126,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
1484,801172182,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1485,19007440,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1486,35881457,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1487,9102293,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1489,10830934,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1491,6906258,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
1492,14051423,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1493,6640388,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1494,23549952,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
1495,57580588,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1496,19577447,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1497,847368925,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1498,1717813,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0
1499,15132975,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1500,117824127,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1501,3077745,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1502,17816235,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1503,5426774,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1504,14023383,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1505,27310513,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1507,25637088,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1509,4710143,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1510,7857090,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1512,855922,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
1513,568197,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1514,130118882,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
1516,1067429,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1517,1390087,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1520,86772,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1522,4583251,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1523,22445,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
1524,6169747,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1526,9870598,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1529,21790071,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1530,36885933,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1533,2682982,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1534,18119826,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1535,25300637,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
1537,721430238,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1538,6466387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1540,23218106,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1541,2834340,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1542,26243901,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1544,9655,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1545,921446775,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1546,4735763,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
1547,17694597,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1549,6269074,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1550,5777303,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
1551,16015583,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1552,60722885,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1553,385799,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1554,19223887,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1555,9548789,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1556,6860563,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1557,3073977,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1559,6883633,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
1561,3608739,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1563,38432048,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1566,25177250,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1567,3929874,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1568,386080,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1570,1004093,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0
1571,4552372,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1572,857185047,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
1573,47419518,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
1574,2518972,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
1575,18741761,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1576,8392098,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1577,1250980,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1578,50131330,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1581,37244293,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1582,3815629,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1583,24152326,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
1584,2629024,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
1585,17516202,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
1587,3176988,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1588,1232790,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
1589,3263175,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1590,52082423,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1591,5003203,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
1594,106865281,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1595,11484939,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1597,17931008,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1598,5492615,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1599,2707329,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1600,9442922,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1603,48759122,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1604,56234544,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1605,33425433,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1606,1283448,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1607,4809138,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1609,5545425,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1610,3376494,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
1613,4115769,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1614,35204068,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0
1615,1036063,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1616,7903841,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1617,45381214,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
1618,186721,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1619,163531552,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1620,22918266,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1622,13153461,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1623,315128,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1624,9473618,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1625,5628533,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1626,117924851,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1627,179815082,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1629,810202497,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1630,9350838,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
1631,9160366,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
1633,3469285,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1634,8586290,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1635,21776410,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1636,3523411,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
1637,6701073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1638,2432128,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1639,184208413,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1640,117893415,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1642,53059778,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1643,26121819,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1644,47708737,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1645,7884874,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1646,4603263,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1647,6799755,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1648,25708978,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1650,14855264,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1651,56963756,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1652,1176412,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1653,867758,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1654,6318012,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1655,155586641,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
1656,26083306,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
1657,5597047,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1658,235163,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
1660,20313688,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1661,23742992,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
1665,6150060,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1666,13776168,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
1667,13827947,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1668,1294322,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1669,37577,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1671,31510619,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1672,9665511,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1674,4792911,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1676,1966264,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1679,998496463,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1680,60202833,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1682,35467323,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1683,6396233,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1684,23674,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
