Longitude,Latitude
121.20865141381157,31.29282739626506
121.20865141381157,31.29282739626506
121.20865141381157,31.29282739626506
121.20812631232127,31.292820070104437
121.20812631232127,31.292820070104437
121.20760121102228,31.292812741798816
121.20760121102228,31.292812741798816
121.20707610991465,31.2928054113482
121.20707610991465,31.2928054113482
121.20707610991465,31.2928054113482
121.20655100899843,31.292798078752597
121.20655100899843,31.292798078752597
121.20602590827369,31.292790744012
121.20550080774048,31.292783407126418
121.20550080774048,31.292783407126418
121.20550080774048,31.292783407126418
121.20497570739886,31.292776068095844
121.20497570739886,31.292776068095844
121.20392550729058,31.292761383599768
121.20456174225042,31.286906784486757
121.20456174225042,31.286906784486757
121.20455319455658,31.287357703338213
121.20509535494747,31.286463204964445
121.20509535494747,31.286463204964445
121.20562896265136,31.286019623005
121.20562896265136,31.286019623005
121.20562896265136,31.286019623005
121.2061540257334,31.286026957949655
121.20668762613941,31.285583371279447
121.20722122155247,31.285139782172397
121.20722122155247,31.285139782172397
121.20722975580514,31.28468886250507
121.20775481197268,31.28469619062865
121.20775481197268,31.28469619062865
121.20775481197268,31.28469619062865
121.20775481197268,31.28469619062865
121.20828839740014,31.2842525966483
121.20828839740014,31.2842525966483
121.20829692627713,31.28380167665492
121.20882197783496,31.28380900023148
121.20882197783496,31.28380900023148
121.20883050402428,31.28335808007513
121.20935555327723,31.283365401378283
121.20935555327723,31.283365401378283
121.209364076779,31.282914481058995
121.21042268918461,31.282478196363275
121.20988912372708,31.282921800088825
121.21042268918461,31.282478196363275
121.21042268918461,31.282478196363275
121.21042268918461,31.282478196363275
121.20508680994209,31.286914123979173
121.21148129217916,31.282041902540968
121.21148129217916,31.282041902540968
121.21201484534738,31.2815982916704
121.2125398857625,31.281605599592563
121.2125398857625,31.281605599592563
121.2125398857625,31.281605599592563
121.21306492636838,31.28161290537066
121.21306492636838,31.28161290537066
121.21358996716495,31.281620209004675
121.21358996716495,31.281620209004675
121.21411500815219,31.28162751049461
121.21411500815219,31.28162751049461
121.21411500815219,31.28162751049461
121.21464004933003,31.281634809840465
121.21464004933003,31.281634809840465
121.21464004933003,31.281634809840465
121.21463155136115,31.282085731550463
121.21463155136115,31.282085731550463
121.21515659522538,31.282093028880965
121.21515659522538,31.282093028880965
121.21515659522538,31.282093028880965
121.21515659522538,31.282093028880965
121.21515659522538,31.282093028880965
121.21567314611211,31.282551246001017
121.21567314611211,31.282551246001017
121.21567314611211,31.282551246001017
121.21566465275328,31.283002167900904
121.21618121093668,31.283460383195294
121.21618121093668,31.283460383195294
121.21669777411181,31.28391859656894
121.21669777411181,31.28391859656894
121.21669777411181,31.28391859656894
121.21614724481415,31.285264070836927
121.21614724481415,31.285264070836927
121.21613875280651,31.28571499266294
121.21561368859244,31.285707698591402
121.21402149253436,31.28658764603114
121.21508012737765,31.2861513239103
121.21508012737765,31.2861513239103
121.21508012737765,31.2861513239103
121.21454656116966,31.286594946793535
121.21454656116966,31.286594946793535
121.21454656116966,31.286594946793535
121.21402149253436,31.28658764603114
121.21401298996838,31.287038567240966
121.21083701340075,31.288347477965086
121.2113620908775,31.288354792110475
121.21347941377371,31.287482185252475
121.21289478092353,31.290631325426443
121.21347941377371,31.287482185252475
121.21347941377371,31.287482185252475
121.21347941377371,31.287482185252475
121.21347941377371,31.287482185252475
121.21347941377371,31.287482185252475
121.21347090832904,31.287933106265946
121.21347090832904,31.287933106265946
121.21347090832904,31.287933106265946
121.21347090832904,31.287933106265946
121.21398748112414,31.288391330667817
121.21398748112414,31.288391330667817
121.21397897779394,31.288842251742583
121.21397897779394,31.288842251742583
121.2139704742727,31.289293172783566
121.2134453908484,31.289285869103725
121.2134453908484,31.289285869103725
121.2134453908484,31.289285869103725
121.2134453908484,31.289285869103725
121.2134453908484,31.289285869103725
121.2134453908484,31.289285869103725
121.21187014172006,31.28926394519591
121.21187865522826,31.288813024670464
121.21187865522826,31.288813024670464
121.21135357506391,31.28880571254073
121.21135357506391,31.28880571254073
121.21135357506391,31.28880571254073
121.21135357506391,31.28880571254073
121.21135357506391,31.28880571254073
121.21135357506391,31.28880571254073
121.2113620908775,31.288354792110475
121.2113620908775,31.288354792110475
121.2113620908775,31.288354792110475
121.21348791902726,31.287031264205257
121.2113620908775,31.288354792110475
121.21401298996838,31.287038567240966
121.20986356013535,31.284274561332698
121.21084553151962,31.287896557630088
121.21032897715452,31.287438321229374
121.21032897715452,31.287438321229374
121.21033749738712,31.28698740095589
121.21033749738712,31.28698740095589
121.20982095031964,31.286529162730297
121.20982095031964,31.286529162730297
121.20982095031964,31.286529162730297
121.20982095031964,31.286529162730297
121.20982095031964,31.286529162730297
121.20982947266575,31.286078242518325
121.20930440824458,31.286070922584667
121.20930440824458,31.286070922584667
121.21032897715452,31.287438321229374
121.20930440824458,31.286070922584667
121.20930440824458,31.286070922584667
121.20930440824458,31.286070922584667
121.20879639811749,31.285161760497864
121.20879639811749,31.285161760497864
121.20879639811749,31.285161760497864
121.2093299816228,31.28471816213347
121.21032897715452,31.287438321229374
121.2093299816228,31.28471816213347
121.20933850569914,31.284267241915522
121.20882197783496,31.28380900023148
121.20933850569914,31.284267241915522
121.20933850569914,31.284267241915522
121.20933850569914,31.284267241915522
121.20933850569914,31.284267241915522
121.21296284827683,31.28702395902501
121.21038861476264,31.284281878605587
121.2103800956786,31.28473279908174
121.2103800956786,31.28473279908174
121.2103800956786,31.28473279908174
121.2103800956786,31.28473279908174
121.2103800956786,31.28473279908174
121.2103800956786,31.28473279908174
121.2103800956786,31.28473279908174
121.2103800956786,31.28473279908174
121.21090515299305,31.284740114339378
121.21090515299305,31.284740114339378
121.21195526819477,31.28475473842167
121.21195526819477,31.28475473842167
121.21195526819477,31.28475473842167
121.21195526819477,31.28475473842167
121.211946756408,31.28520565925106
121.211946756408,31.28520565925106
121.211946756408,31.28520565925106
121.211946756408,31.28520565925106
121.21193824442996,31.285656580046687
121.21193824442996,31.285656580046687
121.21193824442996,31.285656580046687
121.21091366958092,31.284289193734196
121.21193824442996,31.285656580046687
121.21245479763668,31.286114810019974
121.21245479763668,31.286114810019974
121.21245479763668,31.286114810019974
121.21244628777252,31.286565730876987
121.21297135583573,31.286573038072866
121.21297135583573,31.286573038072866
121.21297135583573,31.286573038072866
121.21297135583573,31.286573038072866
121.21297135583573,31.286573038072866
121.21296284827683,31.28702395902501
121.21296284827683,31.28702395902501
121.21295434052676,31.287474879943364
121.21295434052676,31.287474879943364
121.21295434052676,31.287474879943364
121.21295434052676,31.287474879943364
121.21295434052676,31.287474879943364
121.21347941377371,31.287482185252475
121.21295434052676,31.287474879943364
121.21397897779394,31.288842251742583
121.21397897779394,31.288842251742583
121.21295434052676,31.287474879943364
121.2134453908484,31.289285869103725
121.2134453908484,31.289285869103725
121.2134453908484,31.289285869103725
121.2134453908484,31.289285869103725
121.2129883703801,31.285671196067284
121.2129883703801,31.285671196067284
121.21350492896106,31.28612942200948
121.21350492896106,31.28612942200948
121.2140299949093,31.28613672478755
121.21402149253436,31.28658764603114
121.21402149253436,31.28658764603114
121.21402149253436,31.28658764603114
121.21402149253436,31.28658764603114
121.21402149253436,31.28658764603114
121.21347941377371,31.287482185252475
121.21347941377371,31.287482185252475
121.21295434052676,31.287474879943364
121.21295434052676,31.287474879943364
121.21135357506391,31.28880571254073
121.21242075703277,31.287918493245407
121.21242075703277,31.287918493245407
121.21189568167084,31.287911183518233
121.21189568167084,31.287911183518233
121.21135357506391,31.28880571254073
121.21135357506391,31.28880571254073
121.21135357506391,31.28880571254073
121.21135357506391,31.28880571254073
121.21187014172006,31.28926394519591
121.21339435072674,31.291991393867523
121.21288627164407,31.291082246074648
121.21338584337083,31.292442314543297
121.21289478092353,31.290631325426443
121.21237820197537,31.29017309651738
121.21237820197537,31.29017309651738
121.21289478092353,31.290631325426443
121.21289478092353,31.290631325426443
121.21289478092353,31.290631325426443
121.21288627164407,31.291082246074648
121.21288627164407,31.291082246074648
121.21288627164407,31.291082246074648
121.21288627164407,31.291082246074648
121.21288627164407,31.291082246074648
121.21339435072674,31.291991393867523
121.21339435072674,31.291991393867523
121.21339435072674,31.291991393867523
121.21339435072674,31.291991393867523
121.21339435072674,31.291991393867523
121.21402149253436,31.28658764603114
121.21508012737765,31.2861513239103
121.21338584337083,31.292442314543297
121.21338584337083,31.292442314543297
121.21338584337083,31.292442314543297
121.21338584337083,31.292442314543297
121.21338584337083,31.292442314543297
121.21339435072674,31.291991393867523
121.21339435072674,31.291991393867523
121.21339435072674,31.291991393867523
121.2139279538004,31.29154777748199
121.21445304989993,31.29155507966106
121.21445304989993,31.29155507966106
121.21446155187951,31.2911041586601
121.21447005366807,31.290653237625396
121.21447005366807,31.290653237625396
121.21394496256254,31.290645935703914
121.21394496256254,31.290645935703914
121.21447005366807,31.290653237625396
121.21447005366807,31.290653237625396
121.21499514496422,31.290660537402037
121.21499514496422,31.290660537402037
121.21499514496422,31.290660537402037
121.2160538222349,31.290224209066164
121.2160538222349,31.290224209066164
121.21710400116675,31.290238793348266
121.21710400116675,31.290238793348266
121.21657891160562,31.290231502279617
121.21657891160562,31.290231502279617
121.21762909091818,31.29024608227208
121.21762909091818,31.29024608227208
121.21762909091818,31.29024608227208
121.21762909091818,31.29024608227208
121.21762909091818,31.29024608227208
121.21762909091818,31.29024608227208
121.21762909091818,31.29024608227208
121.21762909091818,31.29024608227208
121.21762909091818,31.29024608227208
121.21763757734345,31.289795160397883
121.21763757734345,31.289795160397883
121.21709551205385,31.29068971506013
121.21762909091818,31.29024608227208
121.21762909091818,31.29024608227208
121.21762909091818,31.29024608227208
121.21762909091818,31.29024608227208
121.21561368859244,31.285707698591402
121.21762909091818,31.29024608227208
121.21762909091818,31.29024608227208
121.21710400116675,31.290238793348266
121.21710400116675,31.290238793348266
121.21710400116675,31.290238793348266
121.21710400116675,31.290238793348266
121.21657891160562,31.290231502279617
121.21657891160562,31.290231502279617
121.21657891160562,31.290231502279617
121.21657891160562,31.290231502279617
121.21657891160562,31.290231502279617
121.21402149253436,31.28658764603114
121.2160538222349,31.290224209066164
121.21657891160562,31.290231502279617
121.21657891160562,31.290231502279617
121.21499514496422,31.290660537402037
121.21499514496422,31.290660537402037
121.21499514496422,31.290660537402037
121.21499514496422,31.290660537402037
121.21499514496422,31.290660537402037
121.21447005366807,31.290653237625396
121.21394496256254,31.290645935703914
121.21394496256254,31.290645935703914
121.21394496256254,31.290645935703914
121.213936458277,31.291096856609826
121.21498664567264,31.291111458565503
121.21498664567264,31.291111458565503
121.21446155187951,31.2911041586601
121.21445304989993,31.29155507966106
121.21445304989993,31.29155507966106
121.21339435072674,31.291991393867523
121.21339435072674,31.291991393867523
121.21339435072674,31.291991393867523
121.21339435072674,31.291991393867523
121.21339435072674,31.291991393867523
121.21338584337083,31.292442314543297
121.21338584337083,31.292442314543297
121.21085404944712,31.287445637261296
121.21085404944712,31.287445637261296
121.21084553151962,31.287896557630088
121.21084553151962,31.287896557630088
121.21085404944712,31.287445637261296
121.21085404944712,31.287445637261296
121.21085404944712,31.287445637261296
121.21084553151962,31.287896557630088
121.21084553151962,31.287896557630088
121.21135357506391,31.28880571254073
121.21187014172006,31.28926394519591
121.21187014172006,31.28926394519591
121.21236969039019,31.29062401707045
121.21237820197537,31.29017309651738
121.21186162802056,31.289714865687593
121.21186162802056,31.289714865687593
121.21237820197537,31.29017309651738
121.21237820197537,31.29017309651738
121.21186162802056,31.289714865687593
121.21289478092353,31.290631325426443
121.21288627164407,31.291082246074648
121.21236117861375,31.29107493758975
121.21340285789152,31.291540473157998
121.21340285789152,31.291540473157998
121.21339435072674,31.291991393867523
121.21339435072674,31.291991393867523
121.21339435072674,31.291991393867523
121.21339435072674,31.291991393867523
121.21338584337083,31.292442314543297
121.21338584337083,31.292442314543297
121.21338584337083,31.292442314543297
121.21338584337083,31.292442314543297
121.21288627164407,31.291082246074648
121.21338584337083,31.292442314543297
121.21338584337083,31.292442314543297
121.21338584337083,31.292442314543297
121.20933850569914,31.284267241915522
121.20933850569914,31.284267241915522
121.20933850569914,31.284267241915522
121.20934702958395,31.28381632166379
121.20934702958395,31.28381632166379
121.20934702958395,31.28381632166379
121.20933850569914,31.284267241915522
121.20933850569914,31.284267241915522
121.20933850569914,31.284267241915522
121.20986356013535,31.284274561332698
121.20986356013535,31.284274561332698
121.20986356013535,31.284274561332698
121.20986356013535,31.284274561332698
121.20986356013535,31.284274561332698
121.20985503855518,31.284725481679768
121.20985503855518,31.284725481679768
121.20985503855518,31.284725481679768
121.20985503855518,31.284725481679768
121.20985503855518,31.284725481679768
121.20985503855518,31.284725481679768
121.20985503855518,31.284725481679768
121.20985503855518,31.284725481679768
121.20985503855518,31.284725481679768
121.20985503855518,31.284725481679768
121.20985503855518,31.284725481679768
121.20985503855518,31.284725481679768
121.2103800956786,31.28473279908174
121.20984651678351,31.285176401993056
121.20984651678351,31.285176401993056
121.20984651678351,31.285176401993056
121.20984651678351,31.285176401993056
121.20983799482038,31.28562732227259
121.20983799482038,31.28562732227259
121.20983799482038,31.28562732227259
121.20930440824458,31.286070922584667
121.20982095031964,31.286529162730297
121.20982095031964,31.286529162730297
121.20982095031964,31.286529162730297
121.20982095031964,31.286529162730297
121.20982095031964,31.286529162730297
121.20881345145405,31.284259920354053
121.20981242778204,31.286980082908496
121.21033749738712,31.28698740095589
121.21032897715452,31.287438321229374
121.21084553151962,31.287896557630088
121.21084553151962,31.287896557630088
121.21084553151962,31.287896557630088
121.2113620908775,31.288354792110475
121.21135357506391,31.28880571254073
121.21134505905897,31.2892566329372
121.21187014172006,31.28926394519591
121.21187014172006,31.28926394519591
121.21187014172006,31.28926394519591
121.21187014172006,31.28926394519591
121.21237820197537,31.29017309651738
121.21237820197537,31.29017309651738
121.21236969039019,31.29062401707045
121.21289478092353,31.290631325426443
121.21289478092353,31.290631325426443
121.21288627164407,31.291082246074648
121.21288627164407,31.291082246074648
121.21288627164407,31.291082246074648
121.21288627164407,31.291082246074648
121.2128777621734,31.291533166689106
121.2128777621734,31.291533166689106
121.21339435072674,31.291991393867523
121.21339435072674,31.291991393867523
121.21339435072674,31.291991393867523
121.21339435072674,31.291991393867523
121.21339435072674,31.291991393867523
121.21339435072674,31.291991393867523
121.21339435072674,31.291991393867523
121.21339435072674,31.291991393867523
121.21339435072674,31.291991393867523
121.21339435072674,31.291991393867523
121.21339435072674,31.291991393867523
121.21339435072674,31.291991393867523
121.21339435072674,31.291991393867523
121.21339435072674,31.291991393867523
121.21339435072674,31.291991393867523
121.21338584337083,31.292442314543297
121.21338584337083,31.292442314543297
121.21338584337083,31.292442314543297
121.21338584337083,31.292442314543297
121.21338584337083,31.292442314543297
121.21338584337083,31.292442314543297
121.21338584337083,31.292442314543297
121.21338584337083,31.292442314543297
121.21340285789152,31.291540473157998
121.21391944913269,31.291998698320345
121.21391944913269,31.291998698320345
121.21391944913269,31.291998698320345
121.21613875280651,31.28571499266294
121.21445304989993,31.29155507966106
121.21445304989993,31.29155507966106
121.21445304989993,31.29155507966106
121.21402149253436,31.28658764603114
121.21446155187951,31.2911041586601
121.21447005366807,31.290653237625396
121.21447005366807,31.290653237625396
121.21447005366807,31.290653237625396
121.21499514496422,31.290660537402037
121.21499514496422,31.290660537402037
121.21552023645093,31.29066783503383
121.21552023645093,31.29066783503383
121.21604532812813,31.290675130520782
121.21604532812813,31.290675130520782
121.2160538222349,31.290224209066164
121.21657891160562,31.290231502279617
121.21657891160562,31.290231502279617
121.21657891160562,31.290231502279617
121.21657891160562,31.290231502279617
121.21657891160562,31.290231502279617
121.21657891160562,31.290231502279617
121.21710400116675,31.290238793348266
121.21710400116675,31.290238793348266
121.21710400116675,31.290238793348266
121.21762909091818,31.29024608227208
121.21762909091818,31.29024608227208
121.21762909091818,31.29024608227208
121.21762909091818,31.29024608227208
121.21762909091818,31.29024608227208
121.21339435072674,31.291991393867523
121.21339435072674,31.291991393867523
121.21339435072674,31.291991393867523
121.21339435072674,31.291991393867523
121.21339435072674,31.291991393867523
121.21339435072674,31.291991393867523
121.21339435072674,31.291991393867523
121.21339435072674,31.291991393867523
121.21339435072674,31.291991393867523
121.21338584337083,31.292442314543297
121.21286925251155,31.291984087269753
121.2128777621734,31.291533166689106
121.2128777621734,31.291533166689106
121.21236969039019,31.29062401707045
121.21236969039019,31.29062401707045
121.21236969039019,31.29062401707045
121.21236969039019,31.29062401707045
121.21237820197537,31.29017309651738
121.21237820197537,31.29017309651738
121.21237820197537,31.29017309651738
121.21237820197537,31.29017309651738
121.21237820197537,31.29017309651738
121.21135357506391,31.28880571254073
121.21082849509048,31.288798398266326
121.21082849509048,31.288798398266326
121.21083701340075,31.288347477965086
121.21083701340075,31.288347477965086
121.21083701340075,31.288347477965086
121.21083701340075,31.288347477965086
121.21084553151962,31.287896557630088
121.21032045673047,31.287889241469117
121.21032045673047,31.287889241469117
121.21032897715452,31.287438321229374
121.21032897715452,31.287438321229374
121.21032897715452,31.287438321229374
121.20981242778204,31.286980082908496
121.20981242778204,31.286980082908496
121.20928735836806,31.28697276271659
121.20928735836806,31.28697276271659
121.20929588340209,31.286521842667522
121.20929588340209,31.286521842667522
121.20930440824458,31.286070922584667
121.20930440824458,31.286070922584667
121.20930440824458,31.286070922584667
121.20930440824458,31.286070922584667
121.20930440824458,31.286070922584667
121.20984651678351,31.285176401993056
121.2103800956786,31.28473279908174
121.2103800956786,31.28473279908174
121.20985503855518,31.284725481679768
121.20985503855518,31.284725481679768
121.20933850569914,31.284267241915522
121.20933850569914,31.284267241915522
121.20933850569914,31.284267241915522
121.20986356013535,31.284274561332698
121.20986356013535,31.284274561332698
121.20986356013535,31.284274561332698
121.20985503855518,31.284725481679768
121.20985503855518,31.284725481679768
121.20985503855518,31.284725481679768
121.20984651678351,31.285176401993056
121.20984651678351,31.285176401993056
121.20983799482038,31.28562732227259
121.20983799482038,31.28562732227259
121.21410650768748,31.28207843207584
121.20930440824458,31.286070922584667
121.20982095031964,31.286529162730297
121.20982095031964,31.286529162730297
121.20982095031964,31.286529162730297
121.20982095031964,31.286529162730297
121.20982095031964,31.286529162730297
121.20982095031964,31.286529162730297
121.20982095031964,31.286529162730297
121.20981242778204,31.286980082908496
121.20981242778204,31.286980082908496
121.20981242778204,31.286980082908496
121.21032897715452,31.287438321229374
121.21032045673047,31.287889241469117
121.21032045673047,31.287889241469117
121.21084553151962,31.287896557630088
121.21084553151962,31.287896557630088
121.21083701340075,31.288347477965086
121.21083701340075,31.288347477965086
121.21083701340075,31.288347477965086
121.21135357506391,31.28880571254073
121.21134505905897,31.2892566329372
121.21134505905897,31.2892566329372
121.21187014172006,31.28926394519591
121.21186162802056,31.289714865687593
121.21186162802056,31.289714865687593
121.21186162802056,31.289714865687593
121.21186162802056,31.289714865687593
121.21237820197537,31.29017309651738
121.21236969039019,31.29062401707045
121.21236969039019,31.29062401707045
121.21289478092353,31.290631325426443
121.2128777621734,31.291533166689106
121.2128777621734,31.291533166689106
121.21339435072674,31.291991393867523
121.21339435072674,31.291991393867523
121.21339435072674,31.291991393867523
121.21339435072674,31.291991393867523
121.21339435072674,31.291991393867523
121.21339435072674,31.291991393867523
121.21339435072674,31.291991393867523
121.21338584337083,31.292442314543297
121.21338584337083,31.292442314543297
121.21338584337083,31.292442314543297
121.21338584337083,31.292442314543297
121.21338584337083,31.292442314543297
121.21338584337083,31.292442314543297
121.21338584337083,31.292442314543297
121.21338584337083,31.292442314543297
121.21338584337083,31.292442314543297
121.21338584337083,31.292442314543297
121.21338584337083,31.292442314543297
121.21338584337083,31.292442314543297
121.21338584337083,31.292442314543297
121.21338584337083,31.292442314543297
121.21338584337083,31.292442314543297
121.21338584337083,31.292442314543297
121.21338584337083,31.292442314543297
121.21338584337083,31.292442314543297
121.21338584337083,31.292442314543297
121.21338584337083,31.292442314543297
121.21338584337083,31.292442314543297
121.21338584337083,31.292442314543297
121.21237820197537,31.29017309651738
121.21237820197537,31.29017309651738
121.21238671336931,31.289722175930525
121.21238671336931,31.289722175930525
121.21237820197537,31.29017309651738
121.21187014172006,31.28926394519591
121.21239522457203,31.2892712553099
121.21239522457203,31.2892712553099
121.21240373558351,31.28882033465551
121.21239522457203,31.2892712553099
121.21292030761484,31.289278563279176
121.2134453908484,31.289285869103725
121.2139704742727,31.289293172783566
121.21292030761484,31.289278563279176
121.21292030761484,31.289278563279176
121.21292030761484,31.289278563279176
121.21292030761484,31.289278563279176
121.21292030761484,31.289278563279176
121.21292030761484,31.289278563279176
121.21292030761484,31.289278563279176
121.21292030761484,31.289278563279176
121.21292030761484,31.289278563279176
121.21292030761484,31.289278563279176
121.21292030761484,31.289278563279176
121.21292030761484,31.289278563279176
121.21292030761484,31.289278563279176
121.21292030761484,31.289278563279176
121.21292030761484,31.289278563279176
121.21292030761484,31.289278563279176
121.21292030761484,31.289278563279176
121.21292030761484,31.289278563279176
121.21292030761484,31.289278563279176
121.21292030761484,31.289278563279176
121.21292030761484,31.289278563279176
121.21292030761484,31.289278563279176
121.21292030761484,31.289278563279176
121.21292030761484,31.289278563279176
121.21292030761484,31.289278563279176
121.21292030761484,31.289278563279176
121.21292030761484,31.289278563279176
121.21347090832904,31.287933106265946
121.21398748112414,31.288391330667817
121.21347090832904,31.287933106265946
121.21347090832904,31.287933106265946
121.21347090832904,31.287933106265946
121.21347090832904,31.287933106265946
121.21347090832904,31.287933106265946
121.21347090832904,31.287933106265946
121.21347090832904,31.287933106265946
121.21295434052676,31.287474879943364
121.21347941377371,31.287482185252475
121.21296284827683,31.28702395902501
121.21295434052676,31.287474879943364
121.21295434052676,31.287474879943364
121.21295434052676,31.287474879943364
121.21295434052676,31.287474879943364
121.21295434052676,31.287474879943364
121.21295434052676,31.287474879943364
121.21295434052676,31.287474879943364
121.21296284827683,31.28702395902501
121.21296284827683,31.28702395902501
121.2013257047437,31.291371881716195
121.21297135583573,31.286573038072866
121.21297135583573,31.286573038072866
121.21297135583573,31.286573038072866
121.21297135583573,31.286573038072866
121.21297135583573,31.286573038072866
121.21297135583573,31.286573038072866
121.21297135583573,31.286573038072866
121.21244628777252,31.286565730876987
121.21299687736555,31.285220275013828
121.21193824442996,31.285656580046687
121.21193824442996,31.285656580046687
121.211946756408,31.28520565925106
121.211946756408,31.28520565925106
121.21195526819477,31.28475473842167
121.21195526819477,31.28475473842167
121.21195526819477,31.28475473842167
121.21195526819477,31.28475473842167
121.21195526819477,31.28475473842167
121.21143021049846,31.284747427452693
121.21091366958092,31.284289193734196
121.21143021049846,31.284747427452693
121.21143021049846,31.284747427452693
121.21143021049846,31.284747427452693
121.21143021049846,31.284747427452693
121.21091366958092,31.284289193734196
121.20986356013535,31.284274561332698
121.20986356013535,31.284274561332698
121.21038861476264,31.284281878605587
121.21038861476264,31.284281878605587
121.21038861476264,31.284281878605587
121.20985503855518,31.284725481679768
121.20986356013535,31.284274561332698
121.20986356013535,31.284274561332698
121.20986356013535,31.284274561332698
121.20933850569914,31.284267241915522
121.21187014172006,31.28926394519591
121.21187014172006,31.28926394519591
121.21187014172006,31.28926394519591
121.21187014172006,31.28926394519591
121.21135357506391,31.28880571254073
121.21135357506391,31.28880571254073
121.21083701340075,31.288347477965086
121.21083701340075,31.288347477965086
121.21032045673047,31.287889241469117
121.21032897715452,31.287438321229374
121.2103800956786,31.28473279908174
121.21091366958092,31.284289193734196
121.20930440824458,31.286070922584667
121.20930440824458,31.286070922584667
121.20931293289553,31.285620002468043
121.20931293289553,31.285620002468043
121.20984651678351,31.285176401993056
121.20982095031964,31.286529162730297
121.20982095031964,31.286529162730297
121.20982095031964,31.286529162730297
121.21033749738712,31.28698740095589
121.21033749738712,31.28698740095589
121.21033749738712,31.28698740095589
121.21033749738712,31.28698740095589
121.211946756408,31.28520565925106
121.21033749738712,31.28698740095589
121.21032897715452,31.287438321229374
121.21032897715452,31.287438321229374
121.21084553151962,31.287896557630088
121.21189568167084,31.287911183518233
121.2113620908775,31.288354792110475
121.2113620908775,31.288354792110475
121.2113620908775,31.288354792110475
121.21135357506391,31.28880571254073
121.2103800956786,31.28473279908174
121.21037157640316,31.285183719524113
121.21037157640316,31.285183719524113
121.20984651678351,31.285176401993056
121.20983799482038,31.28562732227259
121.20983799482038,31.28562732227259
121.20930440824458,31.286070922584667
121.20930440824458,31.286070922584667
121.20930440824458,31.286070922584667
121.20930440824458,31.286070922584667
121.20982947266575,31.286078242518325
121.20982947266575,31.286078242518325
121.2113620908775,31.288354792110475
121.21135357506391,31.28880571254073
121.2113620908775,31.288354792110475
121.2113620908775,31.288354792110475
121.2113620908775,31.288354792110475
121.21135357506391,31.28880571254073
121.21135357506391,31.28880571254073
121.21135357506391,31.28880571254073
121.21135357506391,31.28880571254073
121.21134505905897,31.2892566329372
121.21187014172006,31.28926394519591
121.21186162802056,31.289714865687593
121.21186162802056,31.289714865687593
121.21238671336931,31.289722175930525
121.21237820197537,31.29017309651738
121.21237820197537,31.29017309651738
121.21289478092353,31.290631325426443
121.21288627164407,31.291082246074648
121.21288627164407,31.291082246074648
121.21288627164407,31.291082246074648
121.21288627164407,31.291082246074648
121.21340285789152,31.291540473157998
121.21340285789152,31.291540473157998
121.21339435072674,31.291991393867523
121.21339435072674,31.291991393867523
121.21391944913269,31.291998698320345
121.21391944913269,31.291998698320345
121.21445304989993,31.29155507966106
121.21445304989993,31.29155507966106
121.21091366958092,31.284289193734196
121.21038861476264,31.284281878605587
121.21037157640316,31.285183719524113
121.20984651678351,31.285176401993056
121.20984651678351,31.285176401993056
121.20984651678351,31.285176401993056
121.20930440824458,31.286070922584667
121.21033749738712,31.28698740095589
121.20982095031964,31.286529162730297
121.20930440824458,31.286070922584667
121.20983799482038,31.28562732227259
121.20983799482038,31.28562732227259
121.20930440824458,31.286070922584667
121.20930440824458,31.286070922584667
121.20930440824458,31.286070922584667
121.20930440824458,31.286070922584667
121.20982095031964,31.286529162730297
121.20982095031964,31.286529162730297
121.20982095031964,31.286529162730297
121.21033749738712,31.28698740095589
121.20983799482038,31.28562732227259
121.21084553151962,31.287896557630088
121.21084553151962,31.287896557630088
121.21083701340075,31.288347477965086
121.21135357506391,31.28880571254073
121.21135357506391,31.28880571254073
121.21135357506391,31.28880571254073
121.21187014172006,31.28926394519591
121.21187014172006,31.28926394519591
121.21187014172006,31.28926394519591
121.21187014172006,31.28926394519591
121.21186162802056,31.289714865687593
121.21186162802056,31.289714865687593
121.21186162802056,31.289714865687593
121.21237820197537,31.29017309651738
121.21237820197537,31.29017309651738
121.21237820197537,31.29017309651738
121.21237820197537,31.29017309651738
121.21237820197537,31.29017309651738
121.21289478092353,31.290631325426443
121.21289478092353,31.290631325426443
121.21289478092353,31.290631325426443
121.21288627164407,31.291082246074648
121.21339435072674,31.291991393867523
121.21339435072674,31.291991393867523
121.20974424058711,31.290587443118085
121.21395346665699,31.290195014764237
121.21445304989993,31.29155507966106
121.21350492896106,31.28612942200948
121.21242926747058,31.287467572489692
121.21189568167084,31.287911183518233
121.21189568167084,31.287911183518233
121.21188716854519,31.288362104111226
121.2113620908775,31.288354792110475
121.21083701340075,31.288347477965086
121.21083701340075,31.288347477965086
121.20820309808934,31.288761794724294
121.20504408203513,31.28916871854597
121.2076780192627,31.28875446758191
121.20820309808934,31.288761794724294
121.20820309808934,31.288761794724294
121.20983799482038,31.28562732227259
121.20926178211664,31.28832552266113
121.20926178211664,31.28832552266113
121.21033749738712,31.28698740095589
121.21032045673047,31.287889241469117
121.21032045673047,31.287889241469117
121.21083701340075,31.288347477965086
121.21084553151962,31.287896557630088
121.2113620908775,31.288354792110475
121.21131099312571,31.291060314185348
121.21339435072674,31.291991393867523
121.21187014172006,31.28926394519591
121.21187014172006,31.28926394519591
121.20973571632594,31.291038362992285
121.20979538213236,31.287881923163553
121.20867700330156,31.291474637721425
