TrajID,Longitude,Latitude
11,121.20584643556582,31.285593845924762
11,121.20591325223033,31.285510431299908
11,121.2061213511023,31.285535536642367
11,121.20612643337412,31.285601061689814
11,121.20611469268763,31.285671392409956
11,121.20610313182054,31.285714514782857
11,121.20603649190826,31.28579956327643
11,121.20598823871721,31.285819787668167
11,121.20598532700531,31.285775013872897
11,121.20601120310573,31.285742394644384
11,121.20601250065447,31.285720139844592
11,121.20603690230358,31.28570863287887
11,121.20600437733094,31.285710257423407
11,121.20600182124284,31.28572416448245
11,121.2059437550122,31.285777763190865
11,121.2058944470142,31.28578716128324
11,121.20585806299988,31.285780536585246
11,121.20604530159206,31.285750656760065
11,121.20613135542597,31.285255258599754
11,121.20680834876006,31.285091600377587
11,121.20686012899151,31.285191599788824
11,121.20710335893139,31.28502935934909
11,121.20713839452722,31.284959272295808
11,121.20814483564033,31.284239805240457
11,121.20819119869954,31.284068068417948
11,121.20735913292413,31.28452098287132
11,121.20836430758806,31.284684458484186
12,121.21064002270636,31.28839473178461
12,121.20744763765546,31.285942672054095
12,121.20732809338865,31.285408472557844
12,121.20685004595008,31.285280503916105
12,121.20676255697444,31.285282929301726
12,121.20663268978183,31.28536715678571
12,121.20654144768876,31.285399958705547
12,121.20637252739542,31.285497101861715
13,121.20840058068487,31.287478059222032
13,121.20565984329569,31.286083861740035
13,121.20509704810318,31.28612470101226
13,121.20504595144304,31.286120434982887
13,121.20507669331899,31.286132609033416
13,121.20506873064073,31.28614290118534
13,121.20504535839721,31.286170721045156
13,121.20513387732571,31.286106061813634
13,121.2051664160637,31.286071844832172
13,121.20513645735305,31.286089098995497
13,121.20526505755872,31.285938448207
13,121.20528898456114,31.285900041499666
13,121.20531842110874,31.28588784126648
13,121.20524133853195,31.285948751478873
14,121.2136873901429,31.287575496618643
14,121.21045688170173,31.286593086216175
14,121.20941070902957,31.286478898735147
14,121.2093808353325,31.286840156167848
14,121.2093941882483,31.287399750271167
14,121.2091302651045,31.287229506375173
14,121.20939677838605,31.287473413421406
14,121.20934216930746,31.287481912953414
14,121.20924603713978,31.287430336487702
14,121.20914467208898,31.28749296523342
14,121.20899356804598,31.28754493948248
14,121.20881840709639,31.287465842799715
14,121.20848817224336,31.28718991677542
14,121.20811464438941,31.286936536497485
14,121.20809471773849,31.28696585042899
14,121.20803619778758,31.287008929552673
14,121.20810646038163,31.28712260610874
14,121.2081866509476,31.28722560297304
14,121.20816449284487,31.287268412075512
14,121.20816597285811,31.28726471381478
14,121.20751288136377,31.28573955341512
14,121.20699382005843,31.284907729326303
14,121.20625246079209,31.285169318133107
14,121.20570187985976,31.28516788652449
14,121.2085417685946,31.283618368253165
14,121.20936500479209,31.283638739900294
14,121.2091214228993,31.284338663831146
14,121.2085412262615,31.28519780962307
14,121.20708574612385,31.28614152634214
14,121.2067090465112,31.285670292166074
14,121.20666889641183,31.28520577413223
14,121.20680318721364,31.28506901220368
14,121.2068976385938,31.284934201483598
14,121.20708507779946,31.284822001990694
14,121.2073326553223,31.28466864841619
14,121.20640892079147,31.285351313443627
14,121.20592245432164,31.286050229290485
14,121.20601241557605,31.286070235288644
14,121.20542277028709,31.28593998997307
14,121.20632133574884,31.285159374547582
14,121.20562937333011,31.285675001756687
14,121.20530573785399,31.285947947098485
14,121.20508567204175,31.286139347076407
14,121.20501433214206,31.286173055976818
14,121.20503375203398,31.28614751655606
14,121.20516877408714,31.28608309181032
14,121.20532118286089,31.28608305021736
14,121.20551251635698,31.28612723517731
14,121.20568262280926,31.286239062546507
14,121.20677311752917,31.286721170775365
14,121.207942700558,31.287105949299065
14,121.21033965373783,31.288343672799037
14,121.2124874955868,31.288977101196664
14,121.21537230151375,31.289845131875904
14,121.21382901766786,31.28867252590997
14,121.21347567824672,31.288566298196738
14,121.21371440951745,31.289022768271884
14,121.21377869323622,31.28916557791897
14,121.21326241300653,31.289771603061638
14,121.20893002269473,31.288683122998815
14,121.20727512651592,31.287653974991553
14,121.20662408952828,31.287129145650706
14,121.20674107039153,31.287334720628007
14,121.20668092918278,31.28738611466873
14,121.20659848964704,31.287331967972786
14,121.2066076285543,31.287342530478558
14,121.20633506402845,31.287160090600782
14,121.2061042604111,31.286918996847607
15,121.20844282431611,31.287153928672122
15,121.20621262904962,31.28602809678687
15,121.2057889764578,31.2858393807431
15,121.20604540721128,31.285618516074617
15,121.20675837076983,31.28530602214854
15,121.20718280823219,31.285033243989588
15,121.20712010826217,31.284850882819107
15,121.20703362765437,31.285355490665122
15,121.2061971023361,31.285573977347795
15,121.20614768750049,31.28543229388442
15,121.20517417196443,31.28621736657881
15,121.20490227097729,31.28651724853757
15,121.2049312468513,31.286513494754267
15,121.20633793776236,31.28555773656809
15,121.2067871751737,31.285526652000083
15,121.20684030572728,31.285455789088225
15,121.20680716889639,31.28532203403938
15,121.20641531700124,31.285255088111526
15,121.20651115202305,31.28517472573163
15,121.20616742308832,31.28532037580289
15,121.20626404540387,31.285239741605245
15,121.20657180018135,31.28506750099861
15,121.20644898111433,31.285186115881064
15,121.20617461564999,31.285404403634285
15,121.20618830957648,31.285434673553812
15,121.20616240889152,31.28534041282491
15,121.20617032359873,31.285335049475872
15,121.20625485277854,31.285442770697856
15,121.20664801024171,31.28545821497415
15,121.20663347851779,31.28545487313609
15,121.20656730713213,31.28540853118455
15,121.20674932328785,31.285162276157994
15,121.20707478683744,31.284838590280668
15,121.2073184787517,31.285110945006142
15,121.20744981780744,31.285074856080623
15,121.20712238568082,31.285121540465056
15,121.20686880469279,31.28511330900458
15,121.20698312474137,31.284965040040674
15,121.20685750119738,31.284927605729976
15,121.20686130976081,31.285012846545293
15,121.2068204326183,31.2851688543726
15,121.20693600160367,31.285169365241213
15,121.20683312592381,31.28538299470498
15,121.20733912649067,31.285233088675614
15,121.20755311133256,31.284853955499766
15,121.20844968002564,31.284083136220595
15,121.20871193859824,31.283728011962978
15,121.20819427387706,31.284644130016755
15,121.20924856834176,31.286584582881634
15,121.20760249626439,31.28603764264429
15,121.20708674329832,31.285592812724104
15,121.20688216153309,31.285460088543406
15,121.20670708896239,31.28521841624198
15,121.2066967873365,31.285179152569174
15,121.20669281802581,31.28512112386692
15,121.20671198534326,31.28496502817604
15,121.20674718672855,31.284913730964366
15,121.20677103885848,31.284902249719266
15,121.20679382434557,31.28483151689958
15,121.20688886325577,31.28486545172498
15,121.20691398493055,31.28496048164018
15,121.20689186677467,31.284996341021508
15,121.20678979450821,31.285039224865834
15,121.20681027647325,31.28497847760052
15,121.20654074734301,31.285275477953924
15,121.20619183596277,31.285232872397092
15,121.20627948496055,31.285447067376463
15,121.20659595080372,31.285178530661234
15,121.20528251463892,31.285655797979054
15,121.20542565655168,31.285727881672983
15,121.20539292651054,31.28578225551411
15,121.2055203909576,31.28600754457681
15,121.20560312685929,31.285435943580346
15,121.20607758124405,31.285153770610407
15,121.2088252284932,31.284927965026984
15,121.2063868927226,31.28492055738854
15,121.20668385262331,31.284845225989297
15,121.20738922509541,31.284503151610572
15,121.2078294311671,31.284325274643802
15,121.20675774296744,31.284964900868054
15,121.20575336088528,31.285748305525647
15,121.20550776461792,31.28589657445147
15,121.20596654604361,31.286067454876775
15,121.20580796140122,31.28592994515386
15,121.20573978333735,31.285904840726822
15,121.20543853928275,31.285884489581253
15,121.20529353373718,31.285907540791307
15,121.20520804567212,31.285964005277332
15,121.20527641618796,31.285915746343548
15,121.20532897357987,31.28588807397826
15,121.20533252734691,31.285894377372028
15,121.20536198386877,31.285877979136227
15,121.2055599383152,31.28576199093539
15,121.20562460773074,31.285730759682068
15,121.20568893371335,31.285690085520795
15,121.2060630528604,31.285334986094135
15,121.20741779102944,31.28452029694831
15,121.20762245461806,31.28423168508119
15,121.20823085889393,31.28377430742655
15,121.20990551290876,31.284263160316947
15,121.20937619781444,31.284537198278638
16,121.20990130771983,31.284793615134355
16,121.20819630197636,31.291719236035682
16,121.20631564782475,31.292797906505594
16,121.20605538340544,31.293083476187032
16,121.20574116435465,31.292913826841648
16,121.20568609791789,31.293224988418096
16,121.20560880242391,31.293176585592363
16,121.20565598622828,31.293272670248587
16,121.2056565698041,31.29328115040624
16,121.20565892740976,31.293270856785668
16,121.20567047497373,31.29324588723485
16,121.20567227012253,31.293249989697447
16,121.20567903918499,31.293252063924992
16,121.20568183338837,31.29323737409333
16,121.20565798442989,31.29307579606751
16,121.20565100978921,31.29313505154717
16,121.20565176636535,31.293099100826666
16,121.20563722626534,31.293047139749564
16,121.20563607669864,31.293042872311357
16,121.20561370805738,31.292805598000967
16,121.2056449785553,31.292628273812106
16,121.20559678336014,31.292465599489898
16,121.20562751657263,31.292687878186943
16,121.2055698100926,31.2924903772427
16,121.20562067003016,31.29296819088394
16,121.20562687008265,31.292698622672496
16,121.20563651863986,31.292736416125035
16,121.20564377540437,31.292525873209357
16,121.20565688363122,31.292508321346013
16,121.20557633540544,31.2925619962047
16,121.20553324950504,31.292616887707105
16,121.20560149938994,31.29294374173467
16,121.20552206914921,31.292729023951978
16,121.20559359514658,31.29233578247997
16,121.2055619700394,31.29224318829934
16,121.20564822439991,31.29227719079204
16,121.20555056653677,31.291869492097373
16,121.20550263621656,31.291671535159836
16,121.20556597385392,31.29190122585152
16,121.20558847990017,31.291876097773688
16,121.20558933035566,31.291865281367766
16,121.20559855363224,31.292331261484183
16,121.20554115579556,31.2924442368143
16,121.20554772627209,31.292664528754557
16,121.20556553616233,31.292764893176916
16,121.20565742563913,31.292995244131394
17,121.2086205364597,31.2925855997967
17,121.20613494487264,31.292568118194374
17,121.20577790030295,31.292772653481777
17,121.20569201650294,31.29278338652425
17,121.20565478684601,31.292859801945166
17,121.205650531211,31.292765734264762
17,121.20563858421545,31.292775034392108
17,121.20564908157351,31.292815317576576
17,121.20563948033217,31.292936353192374
17,121.20555262880016,31.292617668622864
17,121.20549700971856,31.292589890549863
17,121.20547121166784,31.29259592666401
17,121.20547900736443,31.292585703450452
17,121.20541237755754,31.292428184196783
17,121.20543493402477,31.2923684917239
17,121.20541339876938,31.29163041644759
17,121.20552351830537,31.29181057595899
17,121.20554556092785,31.291569462588633
17,121.20556180651941,31.29115921311833
17,121.20535935091807,31.28959365801058
17,121.20515684814526,31.29005880915066
17,121.20510235269748,31.290047813860166
17,121.2050624120866,31.291817420338777
17,121.20500360946282,31.291600862790236
17,121.20513191886171,31.291956639806223
17,121.20529289295725,31.29219184739364
17,121.20554324323712,31.29238880244916
17,121.20555101847732,31.292332590860468
17,121.20550862390304,31.292154012978763
17,121.20552930998163,31.291966335216195
17,121.20551211960334,31.291636799972917
17,121.20551235455419,31.291536366254654
17,121.20558701343867,31.291919503643257
17,121.20552897215441,31.29097882830351
17,121.20555733873954,31.290274990925038
17,121.20566049467232,31.290895696570363
17,121.2055929532025,31.291110605185487
17,121.20530597805137,31.290578974273657
17,121.20533138248162,31.2905628688512
17,121.2054841633068,31.291010132889642
17,121.20543981268611,31.291137953727347
17,121.20540026553539,31.291187169559706
17,121.20528394815807,31.29120851847661
17,121.20524668910531,31.29142327848786
17,121.20523333308674,31.291770296555697
17,121.20518224453275,31.291791656968474
17,121.20519911172967,31.291863948071477
17,121.20520772362757,31.29183026567091
17,121.20516894120662,31.291769841008378
18,121.21187755366216,31.288935800802353
18,121.20760498741916,31.2871320358769
18,121.20743647410572,31.286739125354732
18,121.20773482852726,31.285750965018757
18,121.2080685661382,31.285764625055386
18,121.20876918507064,31.285736867791723
18,121.2094876096528,31.28646758254967
18,121.20892901388878,31.286000522644162
18,121.20897357565048,31.28656904640807
18,121.20783493559568,31.286860688842182
18,121.20664011402565,31.286378869881226
18,121.20586228642195,31.286097142362955
18,121.20541312234383,31.286029952037104
18,121.20511859995723,31.286016107111838
18,121.2052442132526,31.285911936237937
18,121.20547859955406,31.285771469252634
18,121.20559952884321,31.28572502483477
18,121.20545225950279,31.28583631836559
18,121.20526106876281,31.285970014365535
18,121.20511323712519,31.286044360710203
18,121.20503483647794,31.28610757651269
18,121.2050211889023,31.286147455219155
18,121.20501496984666,31.28614732916696
18,121.20501139328991,31.28613994583108
18,121.20504565526197,31.286092951314405
18,121.20510132992494,31.286045211372542
18,121.20514323015645,31.28601258847611
18,121.20519652067416,31.285982792688202
18,121.20526622357039,31.28594671919186
18,121.2052900625277,31.285939489079617
18,121.20533611853939,31.285916329772704
18,121.20539062723178,31.285887626695835
18,121.20544747350148,31.28585711706845
18,121.20546692723241,31.285855803712202
18,121.20546392773956,31.285876828277708
18,121.20547419249753,31.28587593821016
18,121.20554273095186,31.285829323609246
18,121.20554501856492,31.28585206802706
18,121.20542507918667,31.28594569039171
18,121.20533843321326,31.28596933210323
18,121.2052656078645,31.285973908160948
18,121.20521655192927,31.28597031744037
18,121.20536576637339,31.28586562759484
18,121.20550021437707,31.285800718941054
18,121.20560494849107,31.285745851536145
19,121.20879763192923,31.287506167572584
19,121.20676076461814,31.285567030527304
19,121.20629132648503,31.28557241857347
19,121.20615555515108,31.28559961249027
19,121.20577434247109,31.28584898752439
19,121.20538829208724,31.28602486035465
19,121.20526710476446,31.28601437622368
19,121.20514110312051,31.286052441627586
19,121.2051067695438,31.286080277414158
19,121.20514735599679,31.28596224102671
19,121.20496609073481,31.286023818969834
19,121.20493382367066,31.28607237097814
19,121.2050000238332,31.28616718958767
19,121.20512507533694,31.286203331633114
19,121.205191429615,31.286260132373734
19,121.20573207533083,31.286031633633755
19,121.20595139961783,31.285928108797407
19,121.20673289090719,31.28634052251389
19,121.20702911353965,31.286600652056205
19,121.20713342518218,31.286866009724687
19,121.20715090740534,31.286909805269104
19,121.20745166806262,31.28722800090593
19,121.2071124218538,31.286835153952953
19,121.20705770774312,31.286948790950152
19,121.20648589314209,31.286473186037053
19,121.20636560671339,31.286217524664533
19,121.20611959185531,31.28580786765933
19,121.20622391913797,31.285805040967837
19,121.2064227148341,31.285704270014747
19,121.20654675361943,31.285727425769455
19,121.20655558490054,31.28566739003642
19,121.20648431865823,31.285739300337294
19,121.2062227064476,31.28571478807376
19,121.20621057802265,31.285730709840927
19,121.20601730832699,31.28541794641009
19,121.2060432157704,31.285624377929217
19,121.20569718688182,31.285671157316674
19,121.20660959960442,31.285675505609696
20,121.21339372213747,31.290138056763162
20,121.21034025238495,31.28931779276913
20,121.20825195424342,31.28873283716188
20,121.20721090482469,31.287970535101444
20,121.20701481712868,31.287773749097862
20,121.20725458696093,31.287025900109683
20,121.20941590922953,31.28637685244817
20,121.21046706003969,31.28466184726825
20,121.21265541310407,31.285145592744055
20,121.21528408727387,31.286974042613828
20,121.21595564571953,31.288566279576624
20,121.21539490890451,31.288914129430097
20,121.21490252071109,31.290230034836515
20,121.21480466291675,31.290394401729696
20,121.21465684818048,31.290144936276075
20,121.21414349638215,31.29006460668081
20,121.21355071234753,31.29004179784466
20,121.21292790561002,31.290114263771446
20,121.21306678838013,31.290054137612085
20,121.21190558763125,31.290190058630536
20,121.2110195373976,31.28982513732008
20,121.211137941723,31.289673961942427
20,121.21010731450377,31.289583467942318
20,121.20944579983417,31.28930715833417
20,121.20936710309822,31.289215940723455
20,121.20939864945387,31.289237248965893
20,121.20867425850935,31.288792923749355
20,121.20613066789038,31.28529615909581
20,121.20664578441422,31.285166838544313
20,121.20662766853081,31.28529973471231
20,121.20599520616246,31.28591069464363
20,121.2055704496568,31.28610639189079
20,121.20578017781035,31.28651345394679
20,121.20611303055558,31.28584199423801
20,121.20850098665409,31.286605540342748
20,121.21130459073245,31.287516504507458
20,121.21265290650737,31.288391743102327
20,121.21380676091066,31.288922360534613
20,121.21104191186403,31.287981811969047
20,121.21269947705976,31.288365704086722
20,121.21256449124132,31.287413549566658
20,121.21021846421623,31.284883740112335
20,121.20900801385731,31.283816835197936
21,121.21205046056347,31.28911381607666
21,121.20845029490363,31.28746046146746
21,121.20680123399188,31.286704599768324
21,121.2061338703166,31.28631639904571
21,121.20597469076121,31.286228566932902
21,121.20592740338525,31.286210096900852
21,121.20589621259128,31.286240736987164
21,121.2062499908,31.28640365822046
21,121.20648107508656,31.286782688576118
21,121.20664146767342,31.287109252966683
21,121.20693829530659,31.287446029925096
21,121.2072017024613,31.287756298242364
21,121.20803351962388,31.288128765539103
21,121.20910293030676,31.28835337598213
21,121.2106517779657,31.28879327265288
21,121.21166482911308,31.288959293158296
21,121.2133599333643,31.289242858774674
21,121.21127812383929,31.288819647968545
21,121.20959579554855,31.28857591213692
21,121.20817842599948,31.28799294456677
21,121.20712817121407,31.287640214055713
21,121.2066794615209,31.287322320688677
21,121.20682365274129,31.287348633456983
21,121.20701757922673,31.287461661349617
21,121.20723890596065,31.287610029691624
21,121.20747228795847,31.287763273614
21,121.20728512606931,31.287504987854412
21,121.20741880607758,31.287409025633682
21,121.20743692606594,31.28718970636375
21,121.20738572134509,31.286950984223893
21,121.20690045513632,31.28669840825183
21,121.2067200444742,31.286799869855702
21,121.20695774044798,31.287224101838177
21,121.20731796463326,31.28781319332497
21,121.20726249939285,31.287736256906154
21,121.20731522719453,31.287843411604417
22,121.21502369438981,31.288469924469364
22,121.21196257328104,31.288849855647154
22,121.21290305406649,31.2901152512132
22,121.21337004149024,31.289287365025956
22,121.21297295064893,31.28808306812976
22,121.2125663768134,31.285924556819495
22,121.21204257232708,31.283802399940907
22,121.21317541322014,31.284944751818333
22,121.21365984844779,31.28699489354984
22,121.21296757568942,31.288241135939366
22,121.21111318091599,31.28930443571756
22,121.20969564270631,31.289215376827908
22,121.2096397588028,31.289048474527604
22,121.20901782074053,31.288512344009806
22,121.2081169410339,31.2874875989513
22,121.20820710873463,31.287350329691705
22,121.20860520678278,31.28814624750489
22,121.20869161597516,31.288224603766878
22,121.20874188829534,31.288293628944682
22,121.20875583120814,31.28828447373557
22,121.20885272175245,31.28846313440394
22,121.20888691867117,31.288522837896153
22,121.2089687378103,31.288657454474173
22,121.20904152981855,31.28879077046266
22,121.20921127049566,31.289119834917738
22,121.2091567520872,31.28909775138201
22,121.20904683717912,31.289034016623006
22,121.20915446600796,31.289015287851935
22,121.20832247283255,31.287976001947925
22,121.20802886995365,31.287835125509396
22,121.20724178699966,31.287320232223202
22,121.20732671682248,31.287484019778802
22,121.20688291427435,31.287291912839855
22,121.20685420069574,31.287354373162014
22,121.20680653812195,31.287398674528898
22,121.20678423857414,31.287137999705756
22,121.20730922883831,31.287176547420696
22,121.20759067909762,31.28739850618382
22,121.20745675369493,31.287121150094073
22,121.20833430514298,31.28743026881404
22,121.20882745480675,31.28792241565656
22,121.2091013433007,31.287856509620642
22,121.20910123024096,31.28769676118733
22,121.20837874366437,31.28789060008666
22,121.20818377682826,31.28805559921017
22,121.20883435245736,31.28867452416235
22,121.209575276519,31.28872952063869
22,121.21061530520672,31.28884738746455
22,121.21018092029635,31.288648370783587
22,121.21065204609293,31.28887543205486
22,121.2092798160757,31.288463955118058
22,121.20835200523805,31.288193726316397
22,121.20716910270443,31.287666826218818
22,121.20744475935693,31.287671687349853
22,121.20727415133192,31.287621748301806
22,121.20702635582523,31.287444630570608
22,121.20676947823284,31.287182801349697
22,121.2072057183765,31.287763798411127
22,121.20727644482437,31.28785068329835
22,121.20722391893304,31.287808272006696
22,121.20720403905369,31.287790717143483
22,121.20702021871558,31.28764550468372
22,121.20691802412067,31.287592172475616
22,121.2068555251399,31.28753541349369
22,121.20665214304775,31.287463206037692
22,121.20646997023414,31.28732703672835
22,121.20638557305195,31.28722493671539
22,121.20640661920021,31.287237044574855
22,121.20640141606586,31.28724296953915
22,121.20641882298875,31.287220028510816
22,121.20647382330503,31.2872662494866
22,121.20648556381917,31.287281682495173
22,121.20660127824068,31.287244591594952
22,121.20676495955608,31.287277679442454
22,121.2069572031948,31.287438099315608
22,121.20707040768609,31.28750466601692
22,121.20727682426202,31.287594508022757
22,121.20727074497552,31.28754441913446
22,121.20720444010934,31.287584452560992
22,121.20716355359505,31.2875477744073
22,121.2071615516391,31.28757544052342
22,121.20704246725448,31.287529110596015
22,121.20702091303407,31.28749540447986
22,121.2071996407093,31.28752244427188
22,121.20743123756897,31.28761146778508
23,121.21645763064801,31.2898201794024
23,121.21595124251883,31.290033008823436
23,121.2151768717667,31.289768767110548
23,121.2141136244191,31.28935108346254
23,121.21394668622835,31.2894864133902
23,121.21132475650462,31.28894226340795
23,121.20891721328567,31.288215107946858
23,121.20673898622812,31.286276794995864
23,121.20589392964045,31.285493591196094
23,121.20564918859215,31.285367079456847
23,121.20626340070052,31.28462050060051
23,121.20978303544615,31.28318908186673
23,121.21161355610485,31.283158532368812
23,121.21164829533333,31.283986320165777
23,121.21222811736246,31.285683054639886
23,121.20932823545063,31.285063335521798
23,121.20869907300775,31.28464287677777
23,121.2076374711016,31.28444949986973
23,121.2077036337632,31.284281396684474
23,121.20760209786656,31.284127428870182
23,121.20762350813362,31.284084083215934
23,121.20763512355839,31.283989550734866
23,121.2084770313945,31.283583626962187
23,121.20941954863645,31.283176094515184
23,121.21255287562184,31.28637937731935
23,121.21375339447967,31.28648045436685
23,121.20849107910307,31.28464980014043
23,121.20791920283182,31.285336818249895
23,121.20597490205475,31.285390036978832
23,121.20586587725211,31.28532745700108
23,121.20574827005274,31.285224796579897
23,121.2071769349393,31.284519882460646
23,121.209551646036,31.28441577502251
23,121.20968546539176,31.286123859753435
23,121.20864127397562,31.2869980646028
23,121.20835844876929,31.28738835946006
23,121.21055215352746,31.28873238333244
24,121.21274951935936,31.2896703039123
24,121.20936893482391,31.28883489883205
24,121.2077971704273,31.28810543898216
24,121.20706254192989,31.287437519758296
24,121.20699975504075,31.2873625186589
24,121.2070565243829,31.28736086129882
24,121.2071236475913,31.287399276768927
24,121.20717007645564,31.28744198102314
24,121.2069310526579,31.287406286645872
24,121.20672977444492,31.287140456397907
24,121.20680281314007,31.287082578145736
24,121.20695122219469,31.287246122339624
24,121.20721471074341,31.287455787652053
24,121.20786486280113,31.287959505572864
24,121.20819430106508,31.2883118546878
24,121.20809338786299,31.288287016570226
24,121.20794596528127,31.28824774384116
24,121.20769118300821,31.288124574570993
24,121.20741562964271,31.28793320321216
24,121.20701883843542,31.28773793964157
24,121.20674401199317,31.287497632369398
24,121.20680862603793,31.287382014012874
24,121.20687327643022,31.287339054956576
24,121.206843744798,31.287356478292192
24,121.20708494050689,31.287619538763007
24,121.20720096550455,31.28776919931921
24,121.20682651928172,31.287438673243386
24,121.2065165251428,31.28724386818583
24,121.20649397450497,31.2872759148254
24,121.20649780077437,31.287274124528434
24,121.20655297269263,31.287220528151558
24,121.20676809118913,31.287365517929903
24,121.20691955432046,31.287429952070756
24,121.2071292203192,31.287545207150444
24,121.20733257875261,31.287613664924518
24,121.20745599760691,31.287619262383714
24,121.20759034422345,31.287695895131673
24,121.20775760948912,31.287811185978725
24,121.20791511458492,31.287908995989042
24,121.20782857695255,31.288078035058703
24,121.20744207586098,31.287906213702694
24,121.20730589080715,31.287794328218453
24,121.2072651741003,31.2877093534649
24,121.20699259126164,31.28752192259543
24,121.20710713768048,31.287682638257575
24,121.20708153202835,31.28768961238839
24,121.20681230522796,31.287504359976882
24,121.20657755867832,31.28728369183617
24,121.2065771475791,31.287106086189713
24,121.2066537259295,31.287026230849165
24,121.20665399971989,31.286913854721874
25,121.21362615096412,31.287666020624926
25,121.20919401924236,31.28540845324411
25,121.20902059159387,31.28411300271576
25,121.21052060441465,31.286901259946514
25,121.21128674944137,31.28947772487305
25,121.21065008027573,31.28924902531051
25,121.21169959705577,31.289593556309228
25,121.21015817629534,31.287622429396762
25,121.2088322533331,31.28394290131725
25,121.20967080772597,31.28305994888733
25,121.20683422901487,31.284478217143246
25,121.20904969659645,31.28387015764903
25,121.21056821660818,31.283181290345702
25,121.20911150971752,31.285023358581782
25,121.20672806981395,31.286716558720286
25,121.20656442907861,31.286908279880002
25,121.20635431581157,31.28672936437489
25,121.20654160544879,31.287076235490918
25,121.20650850535591,31.287032747598673
25,121.20672990400136,31.28704639468654
25,121.20701490295694,31.28721022202591
25,121.20736922810909,31.28747175527052
25,121.2077256603021,31.287606065214117
25,121.20819830144015,31.287910918805792
25,121.20820607294704,31.287921875802326
25,121.20849107251809,31.288016137069253
25,121.20911096750731,31.288472833505278
25,121.20868295282195,31.28816669237829
25,121.20806853466586,31.287629250114517
25,121.20782327544649,31.287826893452813
25,121.20768653486067,31.288112821200762
25,121.20722662988653,31.28784948408573
25,121.20684714613222,31.287562819361735
25,121.20677048832042,31.28752742630664
25,121.20678045945269,31.287536757291065
25,121.20687456425914,31.287570026475368
25,121.20707327574026,31.28767092773495
25,121.20726903762306,31.287753520004568
25,121.20750860873885,31.287903765148116
25,121.20771463759777,31.28802045868935
25,121.2080309665302,31.288258970014727
25,121.20806850375362,31.288273498744292
25,121.20812369437522,31.2883308840144
25,121.20802748988731,31.288317937006358
25,121.20797230771679,31.28822497201021
25,121.2079917856231,31.288218100869347
25,121.20806937121347,31.288269191686133
25,121.2080583903024,31.288192658267757
25,121.20834887588695,31.288375244003547
25,121.20850480164678,31.28850253729308
25,121.20856578936244,31.288551975658915
25,121.2085482188781,31.28853061341193
25,121.2084677818023,31.288512318093986
25,121.20838423459752,31.288469043355384
25,121.20831912904953,31.28842212246315
25,121.20826735096752,31.288364196511413
25,121.20819046938811,31.288275076120144
25,121.208326815083,31.288404878973665
25,121.20821557465138,31.288431085335922
25,121.20795395974011,31.28825681795513
25,121.20766748815763,31.288044990302232
25,121.20730728915048,31.287856696416604
25,121.2069041092165,31.28756771304766
25,121.20673662651494,31.287471513302922
25,121.20672487133473,31.287341699208252
25,121.20684874446287,31.287257700729587
25,121.20713968386528,31.28731295948472
25,121.20739097834061,31.287482308929757
25,121.2075919386345,31.28756914393834
25,121.20765145830413,31.287615968357247
25,121.20764490722843,31.287612480855095
25,121.20758858325352,31.287590219843253
25,121.20771671941132,31.2873647133804
25,121.2082053387002,31.287720992709286
25,121.20880986342809,31.288269843006415
25,121.2094722846255,31.28907044112155
26,121.20924751974849,31.292415227756067
26,121.20738744645922,31.29124292329958
26,121.20599473801457,31.29204585024599
26,121.20578127367152,31.29195609762656
26,121.205819884795,31.292253649208515
26,121.20572544288082,31.2922488322609
26,121.20576986258565,31.29242931180319
26,121.20574524356346,31.292333119708598
26,121.20574110156251,31.292216768129414
26,121.20577191711953,31.2921439526071
26,121.20576942860001,31.292107691002435
26,121.20574359273367,31.29304485119866
26,121.20564326350737,31.29253566713939
26,121.20574777193639,31.29234121615799
26,121.2057888856686,31.29218257505766
26,121.20581977003859,31.29220545836122
26,121.20583401190383,31.291692978048054
26,121.20581732681468,31.29170237830824
26,121.20576818230253,31.29167294387122
26,121.2057417881011,31.291816048537797
26,121.20572236872783,31.2918445543491
26,121.20572122586522,31.291843157591853
26,121.20573084129057,31.291826437376095
26,121.20573599828043,31.29178706890738
26,121.20573790068133,31.29177597161417
26,121.2057387727845,31.291776317117375
26,121.20574026784067,31.291767615838427
26,121.20574595033978,31.2917527154951
26,121.20574450168714,31.291736183788448
26,121.20573561061975,31.29176607214854
26,121.20572491325952,31.291853516812978
26,121.20559728198808,31.29025640179247
26,121.20562542453017,31.28901502122471
26,121.20586806389527,31.287897071227796
26,121.20756794319001,31.286789758594402
26,121.2097749504812,31.285647957477142
26,121.20977126532058,31.285641561176888
26,121.2097664062183,31.28564104203168
26,121.20976559645436,31.285624472429014
26,121.20974385992365,31.28560668348703
26,121.20606150160373,31.288546018588303
26,121.20546955728072,31.290306684512093
26,121.20545130238553,31.290833389026123
26,121.20544675826847,31.291352653023182
26,121.20552285659728,31.291977399656187
26,121.20572677506514,31.292092575091992
26,121.2057240879796,31.292192720888764
26,121.20569152931579,31.292240120485673
26,121.20571037452417,31.292319433251954
26,121.20570758335855,31.292377999503092
26,121.20568860349928,31.292328844184777
26,121.20568639711043,31.292347440025402
26,121.20566320335928,31.292322159724925
